StockCode,TotalPrice
22423,A
85123A,A
85099B,A
47566,A
POST,A
84879,A
23084,A
22502,A
79321,A
22086,A
21137,A
22197,A
23203,A
22386,A
23298,A
23284,A
82484,A
22720,A
22960,A
85099F,A
22470,A
22178,A
22469,A
20725,A
23245,A
22727,A
23199,A
20685,A
22910,A
22629,A
23355,A
22457,A
21181,A
22699,A
21915,A
48138,A
22112,A
85099C,A
23201,A
48187,A
22138,A
22189,A
21623,A
23173,A
21733,A
21175,A
22326,A
23243,A
21931,A
22726,A
23209,A
22961,A
21621,A
23202,A
22666,A
15056N,A
22722,A
22139,A
21166,A
85066,A
48194,A
22630,A
21731,A
22411,A
22111,A
82482,A
21523,A
84946,A
22659,A
84997D,A
20713,A
22090,A
22383,A
22728,A
23206,A
21929,A
20727,A
21928,A
22697,A
22969,A
84347,A
22467,A
23344,A
22693,A
82486,A
20914,A
20728,A
82494L,A
48185,A
71477,A
21212,A
23240,A
22384,A
22865,A
22328,A
22492,A
21485,A
22382,A
21754,A
15036,A
21843,A
85152,A
22114,A
22385,A
20712,A
84997B,A
22077,A
22624,A
15056BL,A
20726,A
22698,A
22993,A
84997C,A
82483,A
48184,A
84029E,A
84077,A
22084,A
23356,A
23313,A
22622,A
23200,A
82583,A
23108,A
22900,A
22847,A
22558,A
84978,A
22507,A
22835,A
23301,A
22188,A
20750,A
22551,A
22113,A
22866,A
20749,A
21524,A
82600,A
22867,A
DOT,A
22083,A
22379,A
21232,A
84078A,A
22941,A
22752,A
22625,A
22554,A
21977,A
23077,A
22607,A
47590B,A
21755,A
48188,A
22171,A
23207,A
23174,A
22427,A
21930,A
22193,A
22568,A
21108,A
22413,A
22149,A
21790,A
22662,A
85014B,A
21936,A
22730,A
22617,A
22087,A
22988,A
47590A,A
21891,A
20724,A
22501,A
71459,A
21340,A
22499,A
23208,A
22570,A
48173C,A
23300,A
22776,A
21080,A
23076,A
22970,A
21479,A
22690,A
84997A,A
84755,A
22633,A
22556,A
22605,A
22692,A
22555,A
22560,A
84947,A
21430,A
84029G,A
22766,A
23343,A
22621,A
22846,A
21914,A
23170,A
21217,A
85048,A
23171,A
20679,A
22569,A
21481,A
22191,A
22978,A
20971,A
23175,A
22632,A
21559,A
85150,A
84375,A
22561,A
22966,A
20972,A
22619,A
84991,A
82582,A
21791,A
21174,A
22041,A
23582,A
23581,A
21216,A
22273,A
22989,A
22759,A
22791,A
84945,A
22424,A
22169,A
22158,A
22749,A
48116,A
23082,A
23078,A
23322,A
23318,A
23319,A
22734,A
22729,A
23080,A
23256,A
21210,A
22992,A
22652,A
72741,A
21121,A
22667,A
23439,A
84378,A
20711,A
22940,A
35970,A
23328,A
21136,A
22192,A
22557,A
22768,A
22952,A
21770,A
22616,A
22147,A
20719,A
21889,A
21908,A
22750,A
21314,A
23238,A
22585,A
22838,A
84836,A
22144,A
22355,A
22795,A
22741,A
23007,A
84406B,A
21218,A
23320,A
22771,A
23543,A
21213,A
84970S,A
22804,A
84949,A
23321,A
47566B,A
23215,A
23493,A
21169,A
23236,A
48111,A
21231,A
22352,A
22333,A
C2,A
21955,A
84380,A
23297,A
22950,A
22294,A
23254,A
22767,A
22844,A
22487,A
21787,A
23283,A
23083,A
22456,A
22367,A
22627,A
23008,A
23293,A
22840,A
23134,A
23103,A
22655,A
22725,A
22968,A
21165,A
22553,A
21259,A
22909,A
85014A,A
22634,A
23229,A
21122,A
23109,A
23534,A
22505,A
21035,A
22170,A
23553,A
84992,A
22381,A
22637,A
21669,A
23541,A
21668,A
21533,A
23382,A
21326,A
22631,A
23480,A
47556B,A
22173,A
22663,A
22620,A
22303,A
23307,A
23535,A
22783,A
21380,A
75049L,A
21975,A
22508,A
22834,A
22895,A
22943,A
47591D,A
17003,A
22654,A
71053,A
84030E,A
20969,A
21535,A
21888,A
22826,A
62018,A
21922,A
22979,A
23247,A
22779,A
21484,A
23296,A
84970L,A
22991,A
22356,A
23172,A
22151,A
22485,A
21877,A
22971,A
84988,A
23311,A
21672,A
21912,A
23312,A
22784,A
21156,A
21094,A
23204,A
48129,A
22740,A
23169,A
22584,A
20723,A
22150,A
22751,A
21871,A
23135,A
21155,A
23531,A
22635,A
23485,A
22668,A
23583,A
23192,A
23118,A
23126,A
82001S,A
22349,A
22595,A
23133,A
22946,A
20718,A
23188,A
22418,A
22904,A
23132,A
22466,A
20676,A
22141,A
22947,A
22964,A
22827,A
23158,A
23177,A
22296,A
22623,A
23556,A
22907,A
21670,A
22179,A
22302,A
21844,A
22780,A
23310,A
22109,A
84212,A
23154,A
22365,A
22796,A
21164,A
21671,A
22429,A
21673,A
22957,A
21242,A
23162,A
23263,A
23555,A
23554,A
22839,A
22120,A
21124,A
21907,A
21756,A
22297,A
22646,A
22366,A
22271,A
21172,A
23052,A
23295,A
23558,A
37449,A
22464,A
22998,A
21558,A
23157,A
23314,A
22488,A
22243,A
23159,A
22798,A
21390,A
22088,A
23234,A
23569,A
23286,A
22580,A
22849,A
23165,A
22301,A
47599A,A
82552,A
22207,A
22848,A
22636,A
22295,A
23010,A
21937,A
23285,A
84050,A
16014,A
21258,A
22142,A
22837,A
21539,A
21932,A
21498,A
21933,A
23176,A
23530,A
23198,A
23526,A
23288,A
23503,A
22938,A
22549,A
23275,A
21833,A
82551,A
22606,A
23389,A
22813,A
15056P,A
22082,A
23237,A
21428,A
22898,A
22845,A
22417,A
23241,A
22626,A
84987,A
20979,A
22174,A
20975,A
22661,A
23397,A
21086,A
21876,A
22689,A
22899,A
20970,A
23205,A
23404,A
22721,A
23166,A
23129,A
22772,A
22748,A
23340,A
23557,A
20974,A
72351B,A
21704,A
23144,A
23163,A
23494,A
23255,A
23167,A
23306,A
22117,A
22841,A
22550,A
23050,A
22489,A
23012,A
23193,A
22061,A
22274,A
23130,A
22723,A
21874,A
22951,A
23184,A
23309,A
23486,A
22431,A
22745,A
72760B,A
21257,A
21892,A
21098,A
20677,A
21749,A
23131,A
23351,A
23194,A
22053,A
85049A,A
22350,A
23081,A
20682,A
22781,A
23032,A
23049,A
22956,A
22980,A
23299,A
22596,A
22854,A
21154,A
22896,A
23191,A
22628,A
23092,A
22942,A
21746,A
23497,A
22842,A
85049E,A
23089,A
22649,A
23232,A
22809,A
23349,A
21588,A
23127,A
23091,A
84508A,A
22688,A
22371,A
21497,A
21531,A
22782,A
22089,A
21745,A
21703,A
23542,A
23110,A
21260,A
22131,A
22665,A
23085,A
84792,A
23294,A
22493,A
23552,A
22148,A
21244,A
22577,A
23571,A
22908,A
23189,A
21243,A
23332,A
21527,A
23009,A
23156,A
22563,A
23536,A
21890,A
47567B,A
22435,A
22890,A
22694,A
22926,A
23168,A
22348,A
23112,A
23013,A
21463,A
23230,A
23111,A
23426,A
23388,A
22967,A
20675,A
23210,A
22801,A
23350,A
22775,A
22029,A
22491,A
22236,A
21906,A
23065,A
23308,A
22432,A
23239,A
23353,A
23342,A
22578,A
23253,A
85053,A
22738,A
22567,A
22760,A
22300,A
22468,A
22687,A
23231,A
16161P,A
22855,A
23346,A
23323,A
21385,A
23461,A
23035,A
23014,A
22812,A
22311,A
21716,A
22892,A
82580,A
22656,A
23390,A
22244,A
22504,A
22962,A
22065,A
22212,A
21561,A
21974,A
21135,A
21429,A
22460,A
23242,A
22669,A
22195,A
21868,A
23182,A
21935,A
22894,A
84692,A
85132C,A
21918,A
23329,A
37370,A
23393,A
22465,A
22219,A
22800,A
22079,A
21238,A
22180,A
21658,A
79000,A
23345,A
22331,A
22823,A
23290,A
21715,A
22972,A
21499,A
23051,A
23354,A
22746,A
21381,A
22739,A
23190,A
22965,A
21201,A
20754,A
22702,A
22810,A
23147,A
22604,A
22045,A
23427,A
22843,A
47599B,A
22830,A
22078,A
23211,A
22222,A
21500,A
21563,A
22906,A
23053,A
21115,A
23395,B
23164,B
23100,B
22777,B
22700,B
21112,B
21985,B
20973,B
22430,B
22187,B
22564,B
23266,B
22778,B
23489,B
23333,B
23212,B
22833,B
22354,B
21976,B
20828,B
22433,B
85184C,B
22925,B
22072,B
22582,B
23196,B
23292,B
21240,B
20717,B
23681,B
22974,B
72351A,B
23264,B
22937,B
22822,B
23407,B
47559B,B
22175,B
23146,B
21810,B
21411,B
22963,B
21495,B
21116,B
21903,B
22794,B
84568,B
16156S,B
22327,B
23341,B
20829,B
22610,B
85178,B
22644,B
22930,B
23570,B
22774,B
23437,B
23396,B
21110,B
22945,B
22902,B
21730,B
22437,B
23412,B
22440,B
22691,B
22773,B
20983,B
22215,B
23400,B
23436,B
22645,B
85062,B
22797,B
21107,B
21875,B
23316,B
72807C,B
23498,B
22672,B
23054,B
22380,B
22927,B
22426,B
22670,B
23330,B
46000S,B
22241,B
22360,B
21735,B
84832,B
21811,B
23438,B
84509A,B
23360,B
22660,B
22329,B
23265,B
21592,B
21896,B
22704,B
22990,B
21625,B
35961,B
22851,B
23401,B
23406,B
23048,B
21109,B
23445,B
22030,B
22939,B
23093,B
35004B,B
22476,B
23501,B
23064,B
22548,B
23233,B
23046,B
23079,B
22378,B
21313,B
22064,B
21982,B
23504,B
23128,B
21609,B
21934,B
22441,B
21452,B
84596B,B
22425,B
21794,B
23252,B
22573,B
22483,B
85175,B
23029,B
21239,B
22185,B
22283,B
22983,B
23020,B
22743,B
22737,B
23326,B
22075,B
20978,B
85038,B
22196,B
23028,B
23152,B
82581,B
22811,B
84950,B
23031,B
20751,B
21078,B
23424,B
22829,B
23490,B
85174,B
37448,B
21980,B
23403,B
22128,B
72802C,B
23352,B
23268,B
22653,B
21878,B
22224,B
22831,B
21900,B
37500,B
23066,B
22914,B
23529,B
23302,B
23227,B
22059,B
23068,B
22478,B
23500,B
23197,B
22933,B
21033,B
23374,B
22732,B
22955,B
22121,B
21993,B
22863,B
23145,B
85049G,B
23213,B
22805,B
21506,B
22824,B
22973,B
22080,B
23251,B
22733,B
23161,B
22931,B
22592,B
20977,B
22792,B
22959,B
22744,B
21249,B
40016,B
23274,B
22996,B
23291,B
20992,B
22374,B
23235,B
21556,B
23491,B
23357,B
84880,B
23359,B
16169E,B
23289,B
22762,B
22601,B
47504K,B
22763,B
23094,B
22736,B
22747,B
23367,B
23315,B
22807,B
23075,B
22897,B
23005,B
10135,B
23371,B
22412,B
22859,B
21034,B
22477,B
21042,B
22291,B
22935,B
21916,B
23525,B
21584,B
23148,B
37450,B
22536,B
22534,B
22571,B
22639,B
22710,B
15044D,B
21990,B
21781,B
22119,B
22562,B
51014A,B
22574,B
23090,B
11001,B
22803,B
35004C,B
22712,B
22115,B
20982,B
22858,B
22986,B
22070,B
21622,B
21114,B
22509,B
21041,B
22932,B
21471,B
37446,B
23358,B
23073,B
21564,B
22788,B
16161U,B
23244,B
21989,B
21988,B
84968A,B
23160,B
21992,B
21586,B
70006,B
51008,B
21873,B
23370,B
21917,B
21845,B
47570B,B
20674,B
22027,B
21870,B
23214,B
22593,B
23096,B
22414,B
22055,B
23434,B
21245,B
21056,B
21494,B
23270,B
22602,B
21718,B
85035C,B
22544,B
21899,B
22789,B
85061W,B
22651,B
21068,B
22186,B
85015,B
22579,B
23228,B
23101,B
22037,B
22832,B
84356,B
23217,B
46000M,B
22110,B
23317,B
20981,B
22305,B
84596F,B
23122,B
23155,B
23399,B
22332,B
23280,B
21207,B
23483,B
21394,B
22828,B
21534,B
23273,B
21544,B
22674,B
22292,B
22934,B
22479,B
21981,B
22428,B
21967,B
23372,B
22156,B
22928,B
22799,B
22377,B
85034C,B
22985,B
22852,B
22434,B
23394,B
22594,B
15060B,B
22361,B
22165,B
85049C,B
22284,B
22671,B
22913,B
23391,B
22154,B
23181,B
85206A,B
22312,B
21509,B
21206,B
22398,B
72807B,B
22314,B
21898,B
22530,B
22095,B
22816,B
23524,B
23226,B
22176,B
21713,B
22085,B
22282,B
23287,B
20668,B
22975,B
21626,B
20963,B
22891,B
23368,B
21192,B
22675,B
21591,B
84971S,B
21792,B
23528,B
22853,B
22285,B
23546,B
22047,B
23527,B
22458,B
22445,B
72807A,B
23267,B
37495,B
22498,B
85034B,B
22436,B
84818,B
23104,B
21872,B
22949,B
23086,B
22531,B
23334,B
22731,B
22583,B
21714,B
22526,B
23348,B
23034,B
85040A,B
22588,B
22714,B
72349B,B
23040,B
22358,B
23271,B
21055,B
21578,B
90057,B
21829,B
22713,B
23414,B
22696,B
21832,B
21069,B
21519,B
22076,B
21507,B
22198,B
22220,B
22199,B
84510A,B
72802B,B
21111,B
22676,B
22399,B
22948,B
21818,B
22600,B
22818,B
23538,B
22982,B
22227,B
22306,B
23378,B
21200,B
22716,B
22304,B
21705,B
22976,B
21328,B
84580,B
21470,B
72802A,B
84969,B
23000,B
22357,B
21039,B
23119,B
23470,B
21619,B
35953,B
21897,B
22335,B
84795B,B
22364,B
23505,B
21987,B
15044A,B
20961,B
23373,B
21793,B
22742,B
22473,B
23469,B
47503A,B
22911,B
22419,B
21686,B
85183B,B
22475,B
22905,B
85054,B
22472,B
22208,B
21577,B
71038,B
23250,B
21422,B
22576,B
22609,B
23366,B
21620,B
84032B,B
23249,B
22999,B
22443,B
22028,B
22449,B
23061,B
21615,B
22200,B
84279P,B
23221,B
22912,B
23138,B
22293,B
22917,B
21123,B
23444,B
22278,B
23598,B
21902,B
22711,B
22299,B
22416,B
22770,B
22916,B
84828,B
20984,B
21624,B
22920,B
21382,B
22130,B
22664,B
21813,B
21864,B
23067,B
22575,B
21742,B
84968C,B
21211,B
84813,B
21439,B
22613,B
20985,B
22318,B
10133,B
22708,B
21901,B
21528,B
23559,B
21706,B
84536A,B
23405,B
21537,B
22439,B
23462,B
22650,B
21913,B
22977,B
21986,B
23539,B
23507,B
23523,B
21744,B
21012,B
23392,B
23057,B
22944,B
22071,B
23142,B
23506,B
22918,B
15039,B
22063,B
85227,B
22754,B
22735,B
22922,B
23431,B
22334,B
51014C,B
37342,B
22471,B
22591,B
21616,B
47480,B
21395,B
22452,B
22461,B
22442,B
84012,B
82578,B
22915,B
37447,B
22603,B
22677,B
21361,B
23269,B
23515,B
22984,B
21830,B
84884A,B
23418,B
23375,B
15058A,B
22919,B
22168,B
23513,B
21070,B
21352,B
21693,B
22375,B
22802,B
21819,B
16016,B
23369,B
22494,B
22921,B
22539,B
22572,B
85132B,B
85159B,B
23432,B
22320,B
21700,B
23056,B
23511,B
84968E,B
22066,B
22060,B
23402,B
23225,B
84032A,B
22073,B
23516,B
22997,B
23545,B
21071,B
22611,B
21179,B
23508,B
22755,B
23411,B
82567,B
22167,B
23544,B
23327,B
23102,B
22929,B
22402,B
20665,B
21984,B
21464,B
21809,B
23365,B
23376,B
23026,B
23452,B
22203,B
22608,B
22153,B
21466,B
21329,B
23041,B
23087,B
22081,B
23281,B
21812,B
21820,B
22686,B
22503,B
21508,B
22152,B
21363,B
23433,B
20967,B
85132A,B
22459,B
22245,B
21355,B
21407,B
23121,B
35924,B
23460,B
23347,B
23033,B
22453,B
84968F,B
79302M,B
22757,B
23088,B
22614,B
22673,B
22857,B
22597,B
22221,B
22758,B
22589,B
23518,B
84459B,B
23533,B
85199S,B
21447,B
84819,B
21469,B
23331,B
21688,B
21717,B
21043,B
72817,B
22372,B
10125,B
22678,B
22024,B
23512,B
72800E,B
84944,B
23107,B
21788,B
85106,B
23566,B
22995,B
22540,B
22315,B
22046,B
22091,B
22338,B
22860,B
20956,B
23153,B
22242,B
84313C,B
22923,B
21224,B
22155,B
22223,B
23510,B
18097C,B
23514,B
22444,B
23419,B
22680,B
15058C,B
22094,B
85114A,B
23113,B
22363,B
22107,B
21679,B
23540,B
84823,B
22362,B
21354,B
21327,B
51014L,B
22098,B
82599,B
17091J,B
21683,B
16237,B
22474,B
21198,B
22994,B
22286,B
21682,B
21389,B
84558A,B
15044B,B
23517,B
22924,B
21462,B
84843,B
85064,B
84509G,B
47504H,B
21557,B
23532,B
22161,B
21617,B
22695,B
21391,B
22808,B
21058,B
22313,B
22310,B
20886,B
22500,B
21246,B
21065,B
23502,B
21188,B
23179,B
85185B,B
21695,B
22706,B
20686,B
23178,B
15058B,B
23479,B
22438,B
85034A,B
22210,B
22376,B
85035B,B
85036C,B
84459A,B
85232D,B
23002,B
21694,B
85180A,B
72816,B
23186,B
23338,B
21467,B
23099,B
85183A,B
37340,B
84968D,B
22679,B
23380,B
22785,B
23071,B
22123,B
22421,B
84796B,B
22209,B
23472,B
22093,B
22129,B
22307,B
21648,B
47580,C
21191,C
21399,C
22705,C
20846,C
22190,C
22262,C
79160,C
21291,C
21821,C
22761,C
23220,C
84596G,C
15044C,C
84849D,C
22681,C
22546,C
20752,C
21504,C
22817,C
22252,C
22132,C
21631,C
23550,C
21064,C
17084R,C
22682,C
22819,C
84660A,C
72818,C
22497,C
21408,C
35648,C
21287,C
23519,C
22074,C
21642,C
20931,C
21359,C
22522,C
22118,C
85059,C
22270,C
22815,C
21199,C
23409,C
21125,C
21947,C
22537,C
22519,C
84519A,C
23017,C
22211,C
23423,C
23106,C
21262,C
23022,C
85114C,C
22480,C
22343,C
22342,C
22277,C
22231,C
21465,C
21743,C
21949,C
85212,C
85194L,C
21294,C
22566,C
21927,C
22524,C
22587,C
23072,C
22400,C
72803A,C
23413,C
22565,C
72799E,C
20802,C
22309,C
22182,C
85130B,C
21905,C
22523,C
23004,C
84006,C
22254,C
21983,C
22683,C
22316,C
22581,C
21636,C
23564,C
84609,C
23324,C
22025,C
84535B,C
23123,C
23335,C
10002,C
23115,C
20966,C
23055,C
85159A,C
21162,C
22099,C
79164,C
37501,C
21090,C
21773,C
35471D,C
21204,C
22325,C
22097,C
21823,C
23458,C
84660B,C
20801,C
23562,C
21680,C
23222,C
85032A,C
23006,C
84763,C
23187,C
79191C,C
21158,C
21708,C
47593B,C
20748,C
85036A,C
85049D,C
22341,C
23223,C
23325,C
23454,C
21866,C
85039B,C
23114,C
35646,C
22685,C
23183,C
23487,C
85035A,C
85032B,C
22518,C
23568,C
21824,C
85231B,C
23547,C
21880,C
21209,C
21991,C
22268,C
21789,C
21272,C
22451,C
23025,C
23024,C
21804,C
21288,C
22267,C
22336,C
23522,C
84279B,C
23482,C
23597,C
20996,C
23521,C
22281,C
21774,C
22321,C
21677,C
17021,C
21398,C
21066,C
22026,C
21530,C
85019B,C
85116,C
22454,C
22718,C
22586,C
84536B,C
22814,C
84817,C
21613,C
35923,C
21696,C
23551,C
72232,C
22287,C
23019,C
23453,C
23120,C
22276,C
23456,C
22251,C
22856,C
84581,C
85114B,C
21786,C
70007,C
85071B,C
79163,C
85173,C
23408,C
22715,C
22753,C
22615,C
23216,C
23282,C
85135C,C
22535,C
21894,C
22450,C
23492,C
79030G,C
23070,C
23224,C
23140,C
23435,C
21054,C
22481,C
79066K,C
21195,C
22862,C
21769,C
21351,C
22393,C
23471,C
21126,C
21163,C
21707,C
85177,C
84789,C
16225,C
22520,C
22062,C
84800L,C
20704,C
22533,C
22217,C
21424,C
23027,C
22228,C
22806,C
23124,C
22981,C
23042,C
21292,C
